City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
268,Cairns,-16.9167,145.7667,80.55,69,4,3.44,AU,2022-12-05 22:25:26
269,Nahrin,36.0649,69.1334,32.32,87,100,2.13,AF,2022-12-05 22:28:49
270,Olafsvik,64.8945,-23.7142,39.49,77,17,3.15,IS,2022-12-05 22:28:49
271,Byron Bay,-28.65,153.6167,83.71,54,1,4.25,AU,2022-12-05 22:28:50
272,Fort Nelson,58.8053,-122.7002,-4.05,56,20,4.61,CA,2022-12-05 22:28:50
273,Hofn,64.2539,-15.2082,36.54,65,29,8.1,IS,2022-12-05 22:28:51
274,Santa Isabel Do Rio Negro,-0.4139,-65.0192,79.86,79,99,2.93,BR,2022-12-05 22:28:51
275,Rio Gallegos,-51.6226,-69.2181,55.45,21,75,24.16,AR,2022-12-05 22:29:52
276,Lakes Entrance,-37.8811,147.981,57.16,81,99,9.62,AU,2022-12-05 22:29:53
277,Langtad,10.1857,123.7344,76.84,88,23,7.2,PH,2022-12-05 22:29:53
278,Summerville,33.0185,-80.1757,56.98,96,100,6.91,US,2022-12-05 22:29:53
279,Ballina,-28.8667,153.5667,83.79,61,0,5.95,AU,2022-12-05 22:29:54
280,Bitung,1.4451,125.1824,76.05,82,100,3.91,ID,2022-12-05 22:29:54
281,Richards Bay,-28.783,32.0377,69.37,79,100,15.17,ZA,2022-12-05 22:29:54
282,Bambous Virieux,-20.3428,57.7575,75.45,88,75,10.36,MU,2022-12-05 22:29:55
283,Callaguip,18.0714,120.4867,78.82,78,20,14.97,PH,2022-12-05 22:29:55
284,Victoria,22.2855,114.1577,61.25,78,74,11.99,HK,2022-12-05 22:27:47
285,Belfast,54.5833,-5.9333,43.38,75,100,9.22,GB,2022-12-05 22:29:56
286,Namibe,-15.1961,12.1522,70.16,79,30,4.72,AO,2022-12-05 22:29:56
287,Teya,60.3778,92.6267,-1.53,98,100,5.37,RU,2022-12-05 22:29:57
288,Bilma,18.6853,12.9164,73.67,19,6,5.48,NE,2022-12-05 22:24:58
289,Acarau,-2.8856,-40.12,79.81,78,8,19.64,BR,2022-12-05 22:29:57
290,Mae Ramat,16.984,98.5166,72.81,93,95,1.79,TH,2022-12-05 22:29:58
291,Kemijarvi,66.7131,27.4306,31.62,97,100,12.12,FI,2022-12-05 22:29:58
292,Russkiy Aktash,55.0384,52.1214,-2.22,100,56,0.29,RU,2022-12-05 22:29:58
293,Luanda,-8.8368,13.2343,80.6,78,20,8.05,AO,2022-12-05 22:29:59
294,Oyama,36.3,139.8,43.59,90,100,5.5,JP,2022-12-05 22:29:59
295,Mahibadhoo,3.7833,72.9667,79.79,76,96,5.48,MV,2022-12-05 22:30:00
296,Takoradi,4.8845,-1.7554,79.7,85,59,7.18,GH,2022-12-05 22:30:00
297,Mutoko,-17.397,32.2268,70.68,54,3,3.18,ZW,2022-12-05 22:30:01
298,Tromso,69.6496,18.957,35.62,87,75,8.05,NO,2022-12-05 22:30:01
299,Comodoro Rivadavia,-45.8667,-67.5,73.26,27,75,28.77,AR,2022-12-05 22:30:02
300,Camana,-16.6228,-72.7111,68.52,79,90,4.14,PE,2022-12-05 22:30:02
301,Boa Vista,2.8197,-60.6733,82.38,69,20,8.05,BR,2022-12-05 22:26:34
302,Praia Da Vitoria,38.7333,-27.0667,60.76,88,20,12.15,PT,2022-12-05 22:30:03
303,Madang,-5.2246,145.7966,79.05,82,100,2.48,PG,2022-12-05 22:30:04
304,Mount Gambier,-37.8333,140.7667,59.61,54,28,7.78,AU,2022-12-05 22:30:04
305,Petropavlovsk-Kamchatskiy,53.0452,158.6483,5.59,66,75,2.24,RU,2022-12-05 22:29:10
306,Abay,49.6311,72.8539,-23.42,96,23,4.14,KZ,2022-12-05 22:30:05
307,Ha Tinh,18.3333,105.9,61.57,82,98,6.08,VN,2022-12-05 22:30:01
308,Atambua,-9.1061,124.8925,77.5,71,78,0.83,ID,2022-12-05 22:30:06
309,Waimana,-38.15,177.0833,70.43,48,95,7.27,NZ,2022-12-05 22:30:06
310,Parrita,9.5201,-84.3225,87.26,83,47,2.98,CR,2022-12-05 22:30:07
311,Maniitsoq,65.4167,-52.9,35.69,88,100,26.4,GL,2022-12-05 22:30:07
312,North Myrtle Beach,33.816,-78.68,58.01,82,100,1.01,US,2022-12-05 22:28:37
313,Polyarnyy,69.1989,33.4478,20.95,94,99,15.5,RU,2022-12-05 22:30:08
314,Cajaruro,-5.7364,-78.4256,86.41,48,69,5.61,PE,2022-12-05 22:30:08
315,Nunchia,5.6406,-72.1986,74.12,85,93,2.68,CO,2022-12-05 22:30:09
316,Jumla,29.2747,82.1838,38.44,19,0,5.17,NP,2022-12-05 22:30:09
317,Talnakh,69.4865,88.3972,25.21,96,100,11.03,RU,2022-12-05 22:30:10
318,Grindavik,63.8424,-22.4338,32.47,100,9,3.44,IS,2022-12-05 22:31:10
319,Tolga,34.7222,5.3785,52.61,37,100,2.51,DZ,2022-12-05 22:31:11
320,Bengkulu,-3.8004,102.2655,74.16,90,100,2.93,ID,2022-12-05 22:31:11
321,Kuminskiy,58.6667,66.5667,-5.76,99,96,3.22,RU,2022-12-05 22:31:12
322,Aksum,14.1245,38.7244,53.17,42,5,2.24,ET,2022-12-05 22:31:12
323,Chibombo,-14.6569,28.0706,68.81,68,69,7.92,ZM,2022-12-05 22:31:13
324,Haines Junction,60.7522,-137.5108,13.69,96,98,1.86,CA,2022-12-05 22:31:13
325,Labuhan,-6.8844,112.2051,79.27,83,100,4.27,ID,2022-12-05 22:31:14
326,Charters Towers,-20.1,146.2667,83.19,40,0,7.87,AU,2022-12-05 22:31:14
327,Walvis Bay,-22.9575,14.5053,58.15,72,0,4.61,NA,2022-12-05 22:31:15
328,Yulara,-25.2406,130.9889,92.44,12,9,17.49,AU,2022-12-05 22:31:15
329,Pangnirtung,66.1451,-65.7125,23.0,86,100,10.36,CA,2022-12-05 22:31:16
330,Calvinia,-31.4707,19.776,53.6,68,100,5.59,ZA,2022-12-05 22:31:16
331,Road Town,18.4167,-64.6167,80.69,78,20,11.5,VG,2022-12-05 22:31:16
332,Farafangana,-22.8167,47.8333,74.12,89,77,7.14,MG,2022-12-05 22:31:17
333,Vuktyl,63.8567,57.3094,1.35,96,98,7.85,RU,2022-12-05 22:31:17
334,Laguna,38.421,-121.4238,61.05,66,75,8.05,US,2022-12-05 22:31:17
335,San Policarpo,12.1791,125.5072,80.42,78,99,8.59,PH,2022-12-05 22:31:18
336,Banyumas,-7.5142,109.2942,75.51,93,100,1.03,ID,2022-12-05 22:31:20
337,Vyazemskiy,47.5378,134.7525,2.17,85,30,7.47,RU,2022-12-05 22:31:20
338,Tambopata,-12.7333,-69.1833,73.29,68,75,9.22,PE,2022-12-05 22:31:20
339,Fort Frances,48.5999,-93.4003,7.02,57,0,10.36,CA,2022-12-05 22:29:46
340,Zhangye,38.9342,100.4517,18.36,76,95,0.81,CN,2022-12-05 22:31:21
341,Kawalu,-7.3817,108.2082,72.34,94,100,1.12,ID,2022-12-05 22:31:22
342,Shakiso,5.75,38.9167,58.75,62,83,4.0,ET,2022-12-05 22:31:22
343,Villa Carlos Paz,-31.4241,-64.4978,95.4,17,0,14.0,AR,2022-12-05 22:31:22
344,Tsiroanomandidy,-18.7667,46.0333,68.34,89,96,3.27,MG,2022-12-05 22:31:23
345,Storsteinnes,69.2408,19.2344,33.39,98,100,3.65,NO,2022-12-05 22:31:24
346,Mandalgovi,45.7625,106.2708,4.82,38,0,6.93,MN,2022-12-05 22:31:25
347,Nhulunbuy,-12.2333,136.7667,84.81,74,76,1.14,AU,2022-12-05 22:31:27
348,Muroto,33.2833,134.15,51.37,64,8,7.02,JP,2022-12-05 22:31:27
349,Marathon,44.9,-89.7668,31.66,62,100,6.91,US,2022-12-05 22:28:44
350,Mount Isa,-20.7333,139.5,85.77,37,0,10.36,AU,2022-12-05 22:31:28
351,Sulangan,11.1373,123.7228,80.53,77,44,12.84,PH,2022-12-05 22:31:28
352,Martapura,-3.4167,114.85,75.29,100,100,1.14,ID,2022-12-05 22:31:29
353,Tayu,-6.5397,111.0518,78.01,87,98,3.71,ID,2022-12-05 22:31:29
354,Desaguadero,-16.5656,-69.0417,52.43,54,33,16.51,PE,2022-12-05 22:31:29
355,Vinstra,61.5952,9.7523,23.59,90,100,5.99,NO,2022-12-05 22:31:30
356,Skjervoy,70.0311,20.9714,32.0,97,100,11.21,NO,2022-12-05 22:31:30
357,Thinadhoo,0.5333,72.9333,80.92,76,98,7.43,MV,2022-12-05 22:31:31
358,Severo-Kurilsk,50.6789,156.125,24.26,74,97,21.47,RU,2022-12-05 22:31:31
359,Dunedin,-45.8742,170.5036,49.8,88,100,10.0,NZ,2022-12-05 22:31:32
360,Fare,-16.7,-151.0167,79.5,76,5,16.26,PF,2022-12-05 22:31:32
361,Fairbanks,64.8378,-147.7164,19.92,88,75,0.0,US,2022-12-05 22:27:56
362,Leshukonskoye,64.8989,45.7622,14.09,94,100,8.59,RU,2022-12-05 22:31:32
363,Ucluelet,48.9329,-125.5528,40.08,87,100,2.95,CA,2022-12-05 22:31:33
364,San Andres,12.5847,-81.7006,82.42,74,20,13.8,CO,2022-12-05 22:31:33
365,Fukue,32.6881,128.8419,49.66,58,6,19.37,JP,2022-12-05 22:31:34
366,Kajaani,64.2273,27.7285,24.85,93,100,12.66,FI,2022-12-05 22:30:16
367,Katrineholm,58.9959,16.2072,30.09,93,98,4.03,SE,2022-12-05 22:32:34
368,Anda,46.4,125.3167,1.63,86,6,11.41,CN,2022-12-05 22:32:35
369,Alpena,45.0617,-83.4327,37.11,78,100,4.61,US,2022-12-05 22:32:35
370,Humboldt,40.6665,-123.9178,46.13,78,72,2.24,US,2022-12-05 22:32:35
371,Irbeyskoye,55.6428,95.4522,6.22,71,100,12.1,RU,2022-12-05 22:32:36
372,Rumuruti,0.267,36.5389,56.01,92,97,5.84,KE,2022-12-05 22:32:36
373,Adre,13.4667,22.2,67.6,23,5,17.67,TD,2022-12-05 22:32:37
374,Itamaraca,-7.7478,-34.8256,80.65,82,22,9.82,BR,2022-12-05 22:32:37
375,Teguise,29.0605,-13.564,61.02,88,20,6.91,ES,2022-12-05 22:32:37
376,Sterling,39.0062,-77.4286,45.9,57,40,5.99,US,2022-12-05 22:32:38
377,Little Current,45.9793,-81.9248,36.46,83,100,1.01,CA,2022-12-05 22:32:38
378,Sinazongwe,-17.2614,27.4618,81.39,42,4,5.41,ZM,2022-12-05 22:32:39
379,Gualaquiza,-3.4,-78.55,68.59,86,61,2.08,EC,2022-12-05 22:32:39
380,Coolum Beach,-26.5333,153.1,82.11,72,3,5.41,AU,2022-12-05 22:32:40
381,Visby,57.6409,18.296,33.06,100,100,3.44,SE,2022-12-05 22:32:40
382,Pesca,5.55,-73.05,51.04,94,99,2.26,CO,2022-12-05 22:32:41
383,Ibirite,-20.0219,-44.0589,71.11,92,100,5.21,BR,2022-12-05 22:32:41
384,Nuuk,64.1835,-51.7216,45.21,45,75,31.07,GL,2022-12-05 22:32:41
385,Chakradharpur,22.7,85.6333,57.02,42,0,3.83,IN,2022-12-05 22:32:42
386,Necochea,-38.5473,-58.7368,74.05,52,11,6.82,AR,2022-12-05 22:32:42
387,Namatanai,-3.6667,152.4333,82.35,73,98,3.33,PG,2022-12-05 22:32:42
388,Benguela,-12.5763,13.4055,79.02,78,100,5.73,AO,2022-12-05 22:32:43
389,Taoudenni,22.6783,-3.9836,80.13,16,12,5.41,ML,2022-12-05 22:32:43
390,Lake Saint Louis,38.7976,-90.7857,54.19,61,0,6.91,US,2022-12-05 22:32:44
391,Kisangani,0.5167,25.2,68.61,99,100,1.97,CD,2022-12-05 22:32:44
392,Kimamba,-6.7833,37.1333,69.42,78,100,3.4,TZ,2022-12-05 22:32:44
393,Beira,-19.8436,34.8389,78.89,94,20,6.91,MZ,2022-12-05 22:32:45
394,Souillac,-20.5167,57.5167,75.58,88,75,10.36,MU,2022-12-05 22:32:45
395,Faya,18.3851,42.4509,53.71,80,3,3.02,SA,2022-12-05 22:32:45
396,Rafsanjan,30.4067,55.9939,44.51,67,45,2.89,IR,2022-12-05 22:32:46
397,Bilibino,68.0546,166.4372,-8.25,71,100,6.4,RU,2022-12-05 22:32:25
398,Ilhabela,-23.7781,-45.3581,73.13,95,100,9.28,BR,2022-12-05 22:32:46
399,Pasni,25.2631,63.471,73.89,41,0,10.49,PK,2022-12-05 22:32:46
400,Lukiv,51.0521,25.4006,28.44,90,57,11.72,UA,2022-12-05 22:32:47
401,Matipo,-20.2839,-42.3411,66.22,86,100,3.53,BR,2022-12-05 22:32:47
402,Puerto Baquerizo Moreno,-0.9,-89.6,69.62,79,60,11.03,EC,2022-12-05 22:32:48
403,Ust-Omchug,61.15,149.6333,-45.56,100,66,1.23,RU,2022-12-05 22:32:48
404,Kosh-Agach,50.0,88.6667,-11.85,93,14,3.31,RU,2022-12-05 22:32:48
405,Urumqi,43.801,87.6005,9.55,79,0,4.47,CN,2022-12-05 22:32:01
406,Baracoa,20.3467,-74.4958,75.72,67,19,12.17,CU,2022-12-05 22:32:49
407,Lewiston,44.1003,-70.2148,44.42,78,62,1.01,US,2022-12-05 22:32:50
408,Karratha,-20.7377,116.8463,83.43,38,6,13.58,AU,2022-12-05 22:31:40
409,Lira,2.235,32.9097,65.97,69,95,3.09,UG,2022-12-05 22:33:50
410,Te Anau,-45.4167,167.7167,47.84,96,100,3.58,NZ,2022-12-05 22:33:51
411,Poso,-1.3959,120.7524,78.13,83,100,3.4,ID,2022-12-05 22:33:51
412,Bathsheba,13.2167,-59.5167,77.61,87,40,5.75,BB,2022-12-05 22:33:51
413,Mitchell,43.7094,-98.0298,27.73,70,100,12.66,US,2022-12-05 22:33:52
414,Bakchar,57.0186,82.0711,-4.05,98,97,3.94,RU,2022-12-05 22:33:52
415,Poltavka,54.3663,71.7632,-6.07,98,71,1.34,RU,2022-12-05 22:33:52
416,Abomsa,9.9833,39.9833,63.5,38,46,4.03,ET,2022-12-05 22:33:53
417,Touros,-5.1989,-35.4608,79.25,76,15,12.77,BR,2022-12-05 22:33:53
418,Salihli,38.4826,28.1477,46.78,87,3,2.06,TR,2022-12-05 22:33:53
419,Port Victoria,0.0939,33.9756,70.07,75,100,3.6,KE,2022-12-05 22:33:54
420,Tateyama,34.9833,139.8667,44.53,93,75,13.8,JP,2022-12-05 22:33:54
421,Shelabolikha,53.4131,82.6167,1.33,96,82,2.77,RU,2022-12-05 22:33:55
422,Novaya Igirma,57.1334,103.9112,8.08,87,100,13.56,RU,2022-12-05 22:33:55
423,Salisbury,51.0693,-1.7957,44.02,86,100,10.36,GB,2022-12-05 22:30:37
424,Tanda,26.55,82.65,55.22,48,0,6.55,IN,2022-12-05 22:33:56
425,Chebarkul,54.9749,60.3633,-8.66,100,89,1.97,RU,2022-12-05 22:33:56
426,Najran,17.4924,44.1277,57.85,38,0,3.36,SA,2022-12-05 22:33:56
427,Mangit,40.5971,70.9607,31.59,85,94,4.61,UZ,2022-12-05 22:33:57
428,Santa Vitoria Do Palmar,-33.5189,-53.3681,66.25,91,0,7.29,BR,2022-12-05 22:32:14
429,Aitape,-3.1374,142.3475,76.28,92,100,9.04,PG,2022-12-05 22:33:58
430,Puerto Ayacucho,5.6639,-67.6236,80.13,72,70,7.47,VE,2022-12-05 22:33:58
431,Sao Joao Da Barra,-21.6403,-41.0511,77.09,85,91,20.87,BR,2022-12-05 22:33:59
432,Nicoya,10.1483,-85.452,76.86,83,51,3.2,CR,2022-12-05 22:33:59
433,Saldanha,-33.0117,17.9442,59.05,79,71,13.29,ZA,2022-12-05 22:34:00
434,Svetlaya,46.5389,138.3297,10.31,72,1,9.48,RU,2022-12-05 22:34:00
435,Khandyga,62.6667,135.6,-21.71,100,100,1.5,RU,2022-12-05 22:34:00
436,Cayenne,4.9333,-52.3333,77.04,94,81,3.44,GF,2022-12-05 22:34:01
437,Sao Felix Do Xingu,-6.6447,-51.995,71.29,98,69,0.85,BR,2022-12-05 22:34:01
438,Ventspils,57.3894,21.5606,24.73,100,100,3.44,LV,2022-12-05 22:34:01
439,Bonthe,7.5264,-12.505,78.78,84,63,3.31,SL,2022-12-05 22:34:02
440,Gbarnga,6.9956,-9.4722,73.76,93,100,1.97,LR,2022-12-05 22:34:02
441,Sao Jose Da Coroa Grande,-8.8978,-35.1478,76.46,86,21,11.86,BR,2022-12-05 22:34:03
442,Svetlogorsk,52.6333,29.7333,15.37,89,86,10.0,BY,2022-12-05 22:34:03
443,Bubaque,11.2833,-15.8333,80.94,69,71,6.42,GW,2022-12-05 22:34:04
444,Tungi,23.89,90.4058,69.8,78,0,3.44,BD,2022-12-05 22:34:04
445,Sioux Lookout,50.1001,-91.917,-3.93,71,20,10.36,CA,2022-12-05 22:34:04
446,Stornoway,58.2093,-6.3865,42.76,80,100,10.36,GB,2022-12-05 22:34:05
447,Jarocin,51.9727,17.5026,39.18,86,100,5.06,PL,2022-12-05 22:34:05
448,Kerema,-7.9631,145.7785,82.62,69,80,2.19,PG,2022-12-05 22:34:06
449,Goya,-29.14,-59.2626,88.66,25,0,7.14,AR,2022-12-05 22:31:02
450,Morros,-9.4467,-46.3003,76.73,66,100,4.5,BR,2022-12-05 22:34:06
451,Tecpan,14.7623,-90.9947,61.61,80,28,4.74,GT,2022-12-05 22:34:07
452,Sorland,67.667,12.6934,39.06,81,100,38.63,NO,2022-12-05 22:34:07
453,Vila,42.0304,-8.1588,41.88,90,97,3.27,PT,2022-12-05 22:34:08
454,Kununurra,-15.7667,128.7333,82.38,89,57,6.91,AU,2022-12-05 22:34:08
455,Zambezi,-13.5432,23.1047,62.56,93,38,5.08,ZM,2022-12-05 22:35:09
456,Pasighat,28.0667,95.3333,59.07,46,28,3.44,IN,2022-12-05 22:35:09
457,Buraydah,26.326,43.975,59.45,74,100,11.03,SA,2022-12-05 22:35:10
458,Yatou,37.15,122.3833,30.74,57,2,9.1,CN,2022-12-05 22:35:10
459,Capao Bonito,-24.0058,-48.3494,66.49,98,100,0.76,BR,2022-12-05 22:35:11
460,Nome,64.5011,-165.4064,30.27,86,75,18.41,US,2022-12-05 22:35:11
461,Cumra,37.5732,32.7745,41.14,71,79,1.19,TR,2022-12-05 22:35:11
462,Mustafakemalpasa,40.0353,28.4117,53.65,92,89,1.48,TR,2022-12-05 22:35:12
463,Porteirinha,-15.7433,-43.0283,72.19,74,94,3.36,BR,2022-12-05 22:35:12
464,Tuatapere,-46.1333,167.6833,51.39,71,89,5.88,NZ,2022-12-05 22:35:12
465,Dalbandin,28.8947,64.4101,51.8,34,0,7.4,PK,2022-12-05 22:35:13
466,Bombay,19.0144,72.8479,80.58,78,51,0.0,IN,2022-12-05 22:34:50
467,Santiago De Cao,-7.9589,-79.2392,71.73,78,6,12.66,PE,2022-12-05 22:35:13
468,Hurghada,27.2574,33.8129,66.24,55,0,9.22,EG,2022-12-05 22:35:14
469,Kumba,4.6363,9.4469,74.52,90,52,1.54,CM,2022-12-05 22:35:14
470,Alamosa,37.4695,-105.87,49.98,32,20,19.57,US,2022-12-05 22:35:15
471,Constantine,36.365,6.6147,53.01,54,0,4.61,DZ,2022-12-05 22:32:40
472,Visavadar,21.3833,70.6833,65.17,36,0,7.14,IN,2022-12-05 22:35:15
473,Lata,40.1629,-8.3327,54.07,92,100,2.95,PT,2022-12-05 22:35:16
474,Krasnaya Gora,52.9995,31.6023,14.2,88,99,8.63,RU,2022-12-05 22:35:16
475,Great Bend,38.3645,-98.7648,50.61,34,0,17.27,US,2022-12-05 22:35:16
476,Ikongo,-21.8833,47.4333,68.47,97,94,1.9,MG,2022-12-05 22:35:17
477,Gairo,39.8497,9.5047,51.01,57,99,3.38,IT,2022-12-05 22:35:17
478,Rengasdengklok,-6.1592,107.2981,78.73,82,99,3.87,ID,2022-12-05 22:35:17
479,Tomatlan,19.9333,-105.25,82.33,65,8,6.06,MX,2022-12-05 22:35:18
480,Honningsvag,70.9821,25.9704,38.95,75,40,10.36,NO,2022-12-05 22:35:18
481,Christchurch,-43.5333,172.6333,71.8,44,30,9.22,NZ,2022-12-05 22:35:19
482,Abu Dhabi,24.4667,54.3667,75.22,82,0,2.3,AE,2022-12-05 22:31:04
483,Kamaishi,39.2667,141.8833,40.01,69,97,2.46,JP,2022-12-05 22:35:19
484,Tessalit,20.1986,1.0114,76.82,15,90,9.78,ML,2022-12-05 22:35:20
485,Gubkinskiy,64.434,76.5026,5.59,95,69,11.48,RU,2022-12-05 22:35:20
486,Berbera,10.4396,45.0143,74.52,74,5,5.3,SO,2022-12-05 22:35:20
487,Marsh Harbour,26.5412,-77.0636,74.64,72,32,10.31,BS,2022-12-05 22:35:21
488,Vardo,70.3705,31.1107,26.58,86,100,5.75,NO,2022-12-05 22:35:21
489,Gidole,5.65,37.3667,62.6,47,99,3.94,ET,2022-12-05 22:35:22
490,Yarensk,62.1675,49.0916,12.7,84,100,5.68,RU,2022-12-05 22:35:22
491,Chimbote,-9.0853,-78.5783,67.96,79,9,8.7,PE,2022-12-05 22:35:23
492,Manokwari,-0.8667,134.0833,80.83,75,100,5.1,ID,2022-12-05 22:35:23
493,Hualmay,-11.0964,-77.6139,67.87,81,11,8.99,PE,2022-12-05 22:35:23
494,Sabya,17.1495,42.6254,78.42,69,0,3.11,SA,2022-12-05 22:35:24
495,Mantua,45.1667,10.7833,47.35,92,63,3.0,IT,2022-12-05 22:35:24
496,Vao,-22.6667,167.4833,77.65,88,100,11.88,NC,2022-12-05 22:35:25
497,Agde,43.3108,3.4758,37.26,93,0,3.44,FR,2022-12-05 22:35:25
498,Hue,16.4667,107.6,66.31,100,75,10.36,VN,2022-12-05 22:35:09
499,Coihaique,-45.5752,-72.0662,57.15,54,75,6.91,CL,2022-12-05 22:35:25
500,Khartoum,15.5518,32.5324,77.02,27,1,1.99,SD,2022-12-05 22:35:15
501,Abu Samrah,35.3029,37.1841,52.97,72,2,2.86,SY,2022-12-05 22:35:26
502,Hobyo,5.3505,48.5268,80.01,77,100,16.87,SO,2022-12-05 22:36:27
503,Labrea,-7.2586,-64.7981,71.01,99,100,4.07,BR,2022-12-05 22:36:27
504,Koslan,63.4564,48.8989,14.68,94,100,7.2,RU,2022-12-05 22:36:27
505,Sharan,54.8167,54.0,-9.17,100,100,0.29,RU,2022-12-05 22:36:28
506,Ngunguru,-35.6167,174.5,64.09,76,100,8.32,NZ,2022-12-05 22:36:28
507,Naze,28.3667,129.4833,59.92,69,97,18.99,JP,2022-12-05 22:36:28
508,Ibotirama,-12.1853,-43.2206,70.83,90,93,3.2,BR,2022-12-05 22:32:19
509,Baruun-Urt,46.6806,113.2792,4.78,69,5,15.77,MN,2022-12-05 22:36:29
510,Concepcion,-36.827,-73.0498,66.0,63,0,14.97,CL,2022-12-05 22:36:30
511,Abdanan,32.9926,47.4198,49.73,66,26,1.48,IR,2022-12-05 22:36:31
512,Okha,53.5739,142.9478,0.66,91,69,12.3,RU,2022-12-05 22:32:09
513,Hovd,48.0056,91.6419,1.44,80,6,3.6,MN,2022-12-05 22:36:31
514,Bereda,43.2686,-7.5406,47.41,100,100,1.25,ES,2022-12-05 22:36:32
515,Mitsamiouli,-11.3847,43.2844,79.43,82,39,11.45,KM,2022-12-05 22:36:32
516,Yangambi,0.8102,24.4336,69.15,99,98,1.97,CD,2022-12-05 22:36:32
517,High Level,58.5169,-117.136,-12.89,64,0,6.91,CA,2022-12-05 22:34:31
518,Oussouye,12.485,-16.5469,77.09,59,40,6.6,SN,2022-12-05 22:36:33
519,Nizhniy Ingash,56.2,96.53,5.4,80,100,13.31,RU,2022-12-05 22:36:34
520,Bomet,-0.7813,35.3416,54.73,84,100,2.8,KE,2022-12-05 22:36:34
521,Beringovskiy,63.05,179.3167,28.26,85,100,23.76,RU,2022-12-05 22:36:35
522,Matay,28.419,30.7792,58.89,72,0,10.47,EG,2022-12-05 22:36:35
523,Los Rastrojos,10.0259,-69.2417,71.44,69,94,4.16,VE,2022-12-05 22:36:35
524,Koutiala,12.3917,-5.4642,81.55,24,88,6.91,ML,2022-12-05 22:36:36
525,Lompoc,34.6391,-120.4579,64.69,64,0,12.66,US,2022-12-05 22:36:36
526,Myitkyina,25.3833,97.4,55.92,68,0,2.62,MM,2022-12-05 22:36:37
527,Berlevag,70.8578,29.0864,37.4,86,75,20.71,NO,2022-12-05 22:36:37
528,Beipiao,41.7919,120.7792,13.59,38,0,5.19,CN,2022-12-05 22:36:38
529,Kloulklubed,7.0419,134.2556,77.5,76,80,11.61,PW,2022-12-05 22:33:52
530,Mgandu,-5.95,34.1333,64.92,47,100,3.13,TZ,2022-12-05 22:36:38
531,Sarkand,45.41,79.9186,17.64,95,100,0.27,KZ,2022-12-05 22:36:39
532,Goderich,43.7501,-81.7165,39.52,48,100,9.22,CA,2022-12-05 22:36:39
533,Iquitos,-3.7481,-73.2472,84.24,65,40,5.75,PE,2022-12-05 22:36:39
534,Marystown,47.1666,-55.1483,35.91,85,38,7.7,CA,2022-12-05 22:36:40
535,Ballangen,68.3428,16.8315,35.82,93,100,28.77,NO,2022-12-05 22:36:40
536,Anlu,31.1661,112.5831,37.58,80,54,2.44,CN,2022-12-05 22:36:41
